[pod/example-benchmark-33-66-zone1-vtorc-680a24cc-765687bd84-vb866/vtorc] Flag --clusters_to_watch has been deprecated, use --clusters-to-watch instead 
[pod/example-benchmark-33-66-zone1-vtorc-680a24cc-765687bd84-vb866/vtorc] Flag --topo_global_root has been deprecated, use --topo-global-root instead 
[pod/example-benchmark-33-66-zone1-vtorc-680a24cc-765687bd84-vb866/vtorc] Flag --topo_global_server_address has been deprecated, use --topo-global-server-address instead 
[pod/example-benchmark-33-66-zone1-vtorc-680a24cc-765687bd84-vb866/vtorc] Flag --topo_implementation has been deprecated, use --topo-implementation instead 
[pod/example-benchmark-33-66-zone1-vtorc-680a24cc-765687bd84-vb866/vtorc] I0212 18:42:13.959551       1 servenv_unix.go:57] Version: 23.0.0 (Git revision bee41a670a0e18e7400364712263bab171ee89dc branch 'HEAD') built on Tue Nov  4 14:37:43 UTC 2025 by vitess@buildkitsandbox using go1.25.1 linux/amd64
[pod/example-benchmark-33-66-zone1-vtorc-680a24cc-765687bd84-vb866/vtorc] E0212 18:42:13.960454       1 syslogger.go:171] can't connect to syslog: Unix syslog delivery error
[pod/example-benchmark-33-66-zone1-vtorc-680a24cc-765687bd84-vb866/vtorc] W0212 18:42:33.688330       1 component.go:39] [core] [Channel #7 SubChannel #8]grpc: addrConn.createTransport failed to connect to {Addr: "10.0.4.212:15999", ServerName: "10.0.4.212:15999", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.0.4.212:15999: connect: connection refused"
[pod/example-benchmark-33-66-zone1-vtorc-680a24cc-765687bd84-vb866/vtorc] W0212 18:42:38.597570       1 component.go:39] [core] [Channel #7 SubChannel #8]grpc: addrConn.createTransport failed to connect to {Addr: "10.0.4.212:15999", ServerName: "10.0.4.212:15999", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.0.4.212:15999: connect: connection refused"
[pod/example-benchmark-33-66-zone1-vtorc-680a24cc-765687bd84-vb866/vtorc] W0212 18:42:44.054260       1 vtorc.go:204]  DiscoverInstance(zone1-4008724850) instance is nil in 15.003s (Backend: 0.001s, Instance: 15.002s), error=Code: DEADLINE_EXCEEDED
[pod/example-benchmark-33-66-zone1-vtorc-680a24cc-765687bd84-vb866/vtorc] rpc error: code = DeadlineExceeded desc = latest balancer error: connection error: desc = "transport: Error while dialing: dial tcp 10.0.4.212:15999: connect: connection refused"
[pod/example-benchmark-33-66-zone1-vtorc-680a24cc-765687bd84-vb866/vtorc] W0212 18:42:44.054477       1 vtorc.go:153] discoverInstance exceeded InstancePollSeconds for zone1-4008724850, took 15.0033s
[pod/example-benchmark-33-66-zone1-vtorc-680a24cc-765687bd84-vb866/vtorc] I0212 18:42:44.057069       1 analysis_dao.go:375] analysis: Alias: zone1-4008724850, Keyspace: benchmark, Shard: 33-66, IsPrimary: false, LastCheckValid: false, LastCheckPartialSuccess: false, CountReplicas: 0, CountValidReplicas: 0, CountValidReplicatingReplicas: 0, CountLaggingReplicas: 0, CountDelayedReplicas: 0
[pod/example-benchmark-33-66-zone1-vtorc-680a24cc-765687bd84-vb866/vtorc] I0212 18:42:44.057364       1 log.go:135] Recovery for InvalidReplica on benchmark/33-66: Starting checkAndRecover
[pod/example-benchmark-33-66-zone1-vtorc-680a24cc-765687bd84-vb866/vtorc] W0212 18:42:44.058117       1 log.go:155] Recovery for InvalidReplica on benchmark/33-66: Skipping recovery for problem: InvalidReplica, recovery: NoRecoveryAction, reason: , aborting recovery
[pod/example-benchmark-33-66-zone1-vtorc-680a24cc-765687bd84-vb866/vtorc] W0212 18:42:44.058246       1 log.go:155] Recovery for InvalidReplica on benchmark/33-66: executeCheckAndRecoverFunction: ignoring analysisEntry that has no action plan: tablet: zone1-4008724850
[pod/example-benchmark-33-66-zone1-vtorc-680a24cc-765687bd84-vb866/vtorc] I0212 18:42:44.087124       1 tablet_discovery.go:348] Discovered: alias:{cell:"zone1" uid:3206332824} hostname:"10.0.3.207" port_map:{key:"grpc" value:15999} port_map:{key:"vt" value:15000} keyspace:"benchmark" shard:"33-66" key_range:{start:"3" end:"f"} type:REPLICA db_name_override:"benchmark" mysql_hostname:"10.0.3.207" default_conn_collation:255
[pod/example-benchmark-33-66-zone1-vtorc-680a24cc-765687bd84-vb866/vtorc] I0212 18:42:44.087617       1 tablet_discovery.go:348] Discovered: alias:{cell:"zone1" uid:4008724850} hostname:"10.0.4.212" port_map:{key:"grpc" value:15999} port_map:{key:"vt" value:15000} keyspace:"benchmark" shard:"33-66" key_range:{start:"3" end:"f"} type:REPLICA db_name_override:"benchmark" mysql_hostname:"10.0.4.212" mysql_port:3306 default_conn_collation:255
[pod/example-benchmark-33-66-zone1-vtorc-680a24cc-765687bd84-vb866/vtorc] W0212 18:42:44.106059       1 component.go:39] [core] [Channel #12 SubChannel #13]grpc: addrConn.createTransport failed to connect to {Addr: "10.0.3.207:15999", ServerName: "10.0.3.207:15999", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.0.3.207:15999: connect: connection refused"
[pod/example-benchmark-33-66-zone1-vtorc-680a24cc-765687bd84-vb866/vtorc] W0212 18:42:45.108179       1 component.go:39] [core] [Channel #12 SubChannel #13]grpc: addrConn.createTransport failed to connect to {Addr: "10.0.3.207:15999", ServerName: "10.0.3.207:15999", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.0.3.207:15999: connect: connection refused"
[pod/example-benchmark-33-66-zone1-vtorc-680a24cc-765687bd84-vb866/vtorc] W0212 18:42:46.881358       1 component.go:39] [core] [Channel #12 SubChannel #13]grpc: addrConn.createTransport failed to connect to {Addr: "10.0.3.207:15999", ServerName: "10.0.3.207:15999", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.0.3.207:15999: connect: connection refused"
[pod/example-benchmark-33-66-zone1-vtorc-680a24cc-765687bd84-vb866/vtorc] W0212 18:42:49.249134       1 component.go:39] [core] [Channel #12 SubChannel #13]grpc: addrConn.createTransport failed to connect to {Addr: "10.0.3.207:15999", ServerName: "10.0.3.207:15999", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.0.3.207:15999: connect: connection refused"
[pod/example-benchmark-33-66-zone1-vtorc-680a24cc-765687bd84-vb866/vtorc] W0212 18:42:53.305559       1 vtorc.go:153] discoverInstance exceeded InstancePollSeconds for zone1-3206332824, took 9.2177s
[pod/example-benchmark-33-66-zone1-vtorc-680a24cc-765687bd84-vb866/vtorc] I0212 18:42:53.307700       1 log.go:135] Recovery for ClusterHasNoPrimary on benchmark/33-66: Starting checkAndRecover
[pod/example-benchmark-33-66-zone1-vtorc-680a24cc-765687bd84-vb866/vtorc] I0212 18:42:53.307728       1 log.go:140] Recovery for ClusterHasNoPrimary on benchmark/33-66: executeCheckAndRecoverFunction: proceeding with ClusterHasNoPrimary detection on zone1-3206332824; isActionable?: true
[pod/example-benchmark-33-66-zone1-vtorc-680a24cc-765687bd84-vb866/vtorc] I0212 18:42:53.308616       1 locks.go:166] Locking shard benchmark/33-66 for action VTOrc Recovery for ClusterHasNoPrimary on zone1-3206332824 with options: {lockType:1 ttl:0}
[pod/example-benchmark-33-66-zone1-vtorc-680a24cc-765687bd84-vb866/vtorc] E0212 18:42:53.314799       1 log.go:170] Recovery for ClusterHasNoPrimary on benchmark/33-66: Failed to lock shard, aborting recovery: node already exists: lock already exists at path keyspaces/benchmark/shards/33-66
[pod/example-benchmark-33-66-zone1-vtorc-680a24cc-765687bd84-vb866/vtorc] E0212 18:42:53.314841       1 topology_recovery.go:988] node already exists: lock already exists at path keyspaces/benchmark/shards/33-66
[pod/example-benchmark-33-66-zone1-vtorc-680a24cc-765687bd84-vb866/vtorc] I0212 18:42:53.963096       1 log.go:135] Recovery for ClusterHasNoPrimary on benchmark/33-66: Starting checkAndRecover
[pod/example-benchmark-33-66-zone1-vtorc-680a24cc-765687bd84-vb866/vtorc] I0212 18:42:53.963177       1 log.go:140] Recovery for ClusterHasNoPrimary on benchmark/33-66: executeCheckAndRecoverFunction: proceeding with ClusterHasNoPrimary detection on zone1-3206332824; isActionable?: true
[pod/example-benchmark-33-66-zone1-vtorc-680a24cc-765687bd84-vb866/vtorc] I0212 18:42:53.963637       1 locks.go:166] Locking shard benchmark/33-66 for action VTOrc Recovery for ClusterHasNoPrimary on zone1-3206332824 with options: {lockType:1 ttl:0}
[pod/example-benchmark-33-66-zone1-vtorc-680a24cc-765687bd84-vb866/vtorc] I0212 18:42:53.973363       1 log.go:140] Recovery for ClusterHasNoPrimary on benchmark/33-66: executeCheckAndRecoverFunction: Proceeding with ClusterHasNoPrimary recovery on zone1-3206332824 validation after acquiring shard lock.
[pod/example-benchmark-33-66-zone1-vtorc-680a24cc-765687bd84-vb866/vtorc] I0212 18:42:53.976756       1 log.go:135] Recovery for ClusterHasNoPrimary on benchmark/33-66: Force refreshing all shard tablets
[pod/example-benchmark-33-66-zone1-vtorc-680a24cc-765687bd84-vb866/vtorc] I0212 18:42:53.991015       1 tablet_discovery.go:348] Discovered: alias:{cell:"zone1" uid:3206332824} hostname:"10.0.3.207" port_map:{key:"grpc" value:15999} port_map:{key:"vt" value:15000} keyspace:"benchmark" shard:"33-66" key_range:{start:"3" end:"f"} type:REPLICA db_name_override:"benchmark" mysql_hostname:"10.0.3.207" mysql_port:3306 default_conn_collation:255
[pod/example-benchmark-33-66-zone1-vtorc-680a24cc-765687bd84-vb866/vtorc] I0212 18:42:53.992015       1 tablet_discovery.go:348] Discovered: alias:{cell:"zone1" uid:4008724850} hostname:"10.0.4.212" port_map:{key:"grpc" value:15999} port_map:{key:"vt" value:15000} keyspace:"benchmark" shard:"33-66" key_range:{start:"3" end:"f"} type:PRIMARY db_name_override:"benchmark" mysql_hostname:"10.0.4.212" mysql_port:3306 primary_term_start_time:{seconds:1770921772 nanoseconds:16447466} default_conn_collation:255
[pod/example-benchmark-33-66-zone1-vtorc-680a24cc-765687bd84-vb866/vtorc] I0212 18:42:54.001643       1 vtorc.go:198] Force discovered - &{Hostname:10.0.3.207 Port:3306 InstanceAlias:zone1-3206332824 TabletType:REPLICA Cell:zone1 ServerID:506871359 ServerUUID:95f6b8c3-0842-11f1-bbbe-0a14ff9649e9 Version:8.4.6 VersionComment:MySQL Community Server - GPL FlavorName: ReadOnly:true BinlogFormat:ROW BinlogRowImage:FULL LogBinEnabled:true LogReplicationUpdatesEnabled:true SelfBinlogCoordinates:vt-3206332824-bin.000001:14705 SourceHost:10.0.4.212 SourcePort:3306 SourceUUID:91b8a115-0842-11f1-9548-269788537f47 AncestryUUID:91b8a115-0842-11f1-9548-269788537f47,95f6b8c3-0842-11f1-bbbe-0a14ff9649e9 ReplicaNetTimeout:8 HeartbeatInterval:4 ReplicationSQLThreadRuning:true ReplicationIOThreadRuning:true ReplicationSQLThreadState:1 ReplicationIOThreadState:1 HasReplicationFilters:false GTIDMode:ON SupportsOracleGTID:true UsingOracleGTID:true ReadBinlogCoordinates:vt-4008724850-bin.000001:14726 ExecBinlogCoordinates:vt-4008724850-bin.000001:14726 IsDetached:false RelaylogCoordinates:vt-3206332824-relay-bin.000002:14818 LastSQLError: LastIOError: SecondsBehindPrimary:{Int64:0 Valid:true} SQLDelay:0 ExecutedGtidSet:91b8a115-0842-11f1-9548-269788537f47:1-25 GtidPurged:91b8a115-0842-11f1-9548-269788537f47:1 GtidErrant: primaryExecutedGtidSet:91b8a115-0842-11f1-9548-269788537f47:1-24 ReplicationLagSeconds:{Int64:0 Valid:true} ReplicationDepth:1 IsCoPrimary:false HasReplicationCredentials:true SemiSyncEnforced:false SemiSyncPrimaryEnabled:false SemiSyncReplicaEnabled:false SemiSyncPrimaryTimeout:1000000000000000000 SemiSyncPrimaryWaitForReplicaCount:1 SemiSyncPrimaryStatus:false SemiSyncPrimaryClients:0 SemiSyncReplicaStatus:false SemiSyncBlocked:false LastSeenTimestamp: IsLastCheckValid:true IsUpToDate:true IsRecentlyChecked:true SecondsSinceLastSeen:{Int64:0 Valid:false} StalledDisk:false AllowTLS:false Problems:[] LastDiscoveryLatency:9.109352ms}, err - <nil>
[pod/example-benchmark-33-66-zone1-vtorc-680a24cc-765687bd84-vb866/vtorc] I0212 18:42:54.002961       1 vtorc.go:198] Force discovered - &{Hostname:10.0.4.212 Port:3306 InstanceAlias:zone1-4008724850 TabletType:PRIMARY Cell:zone1 ServerID:1090468078 ServerUUID:91b8a115-0842-11f1-9548-269788537f47 Version:8.4.6 VersionComment:MySQL Community Server - GPL FlavorName: ReadOnly:false BinlogFormat:ROW BinlogRowImage:FULL LogBinEnabled:true LogReplicationUpdatesEnabled:true SelfBinlogCoordinates:vt-4008724850-bin.000001:14726 SourceHost: SourcePort:0 SourceUUID: AncestryUUID:91b8a115-0842-11f1-9548-269788537f47 ReplicaNetTimeout:0 HeartbeatInterval:0 ReplicationSQLThreadRuning:false ReplicationIOThreadRuning:false ReplicationSQLThreadState:-1 ReplicationIOThreadState:-1 HasReplicationFilters:false GTIDMode:ON SupportsOracleGTID:true UsingOracleGTID:false ReadBinlogCoordinates::0 ExecBinlogCoordinates::0 IsDetached:false RelaylogCoordinates::0 LastSQLError: LastIOError: SecondsBehindPrimary:{Int64:0 Valid:false} SQLDelay:0 ExecutedGtidSet:91b8a115-0842-11f1-9548-269788537f47:1-25 GtidPurged: GtidErrant: primaryExecutedGtidSet: ReplicationLagSeconds:{Int64:0 Valid:false} ReplicationDepth:0 IsCoPrimary:false HasReplicationCredentials:false SemiSyncEnforced:false SemiSyncPrimaryEnabled:false SemiSyncReplicaEnabled:false SemiSyncPrimaryTimeout:1000000000000000000 SemiSyncPrimaryWaitForReplicaCount:1 SemiSyncPrimaryStatus:false SemiSyncPrimaryClients:0 SemiSyncReplicaStatus:false SemiSyncBlocked:false LastSeenTimestamp: IsLastCheckValid:true IsUpToDate:true IsRecentlyChecked:true SecondsSinceLastSeen:{Int64:0 Valid:false} StalledDisk:false AllowTLS:false Problems:[] LastDiscoveryLatency:9.738067ms}, err - <nil>
[pod/example-benchmark-33-66-zone1-vtorc-680a24cc-765687bd84-vb866/vtorc] I0212 18:42:54.004324       1 log.go:140] Recovery for ClusterHasNoPrimary on benchmark/33-66: Analysis: ClusterHasNoPrimary on tablet zone1-3206332824 - No longer valid, some other agent must have fixed the problem.
[pod/example-benchmark-33-66-zone1-vtorc-680a24cc-765687bd84-vb866/vtorc] I0212 18:42:54.004360       1 locks.go:218] Unlocking shard benchmark/33-66 for successful action VTOrc Recovery for ClusterHasNoPrimary on zone1-3206332824
[pod/example-benchmark-33-66-zone1-vtorc-680a24cc-765687bd84-vb866/vtorc] W0212 20:42:23.352712       1 vtorc.go:153] discoverInstance exceeded InstancePollSeconds for zone1-4008724850, took 1.3670s
[pod/example-benchmark-33-66-zone1-vtorc-680a24cc-765687bd84-vb866/vtorc] W0212 20:42:36.358684       1 vtorc.go:153] discoverInstance exceeded InstancePollSeconds for zone1-4008724850, took 1.3909s
[pod/example-benchmark-33-66-zone1-vtorc-680a24cc-765687bd84-vb866/vtorc] W0212 20:42:52.323254       1 vtorc.go:153] discoverInstance exceeded InstancePollSeconds for zone1-4008724850, took 1.3557s
[pod/example-benchmark-33-66-zone1-vtorc-680a24cc-765687bd84-vb866/vtorc] W0212 21:30:41.012271       1 vtorc.go:153] discoverInstance exceeded InstancePollSeconds for zone1-4008724850, took 1.0403s
[pod/example-benchmark-33-66-zone1-vtorc-680a24cc-765687bd84-vb866/vtorc] W0212 21:30:48.024162       1 vtorc.go:153] discoverInstance exceeded InstancePollSeconds for zone1-4008724850, took 1.0617s
[pod/example-benchmark-33-66-zone1-vtorc-680a24cc-765687bd84-vb866/vtorc] W0212 21:30:52.078851       1 vtorc.go:153] discoverInstance exceeded InstancePollSeconds for zone1-4008724850, took 1.0962s
[pod/example-benchmark-33-66-zone1-vtorc-680a24cc-765687bd84-vb866/vtorc] W0212 21:30:56.152130       1 vtorc.go:153] discoverInstance exceeded InstancePollSeconds for zone1-4008724850, took 1.1898s
[pod/example-benchmark-33-66-zone1-vtorc-680a24cc-765687bd84-vb866/vtorc] W0212 21:31:03.322604       1 vtorc.go:153] discoverInstance exceeded InstancePollSeconds for zone1-4008724850, took 1.3012s
[pod/example-benchmark-33-66-zone1-vtorc-680a24cc-765687bd84-vb866/vtorc] W0212 21:31:31.030266       1 vtorc.go:153] discoverInstance exceeded InstancePollSeconds for zone1-4008724850, took 1.0445s
[pod/example-benchmark-33-66-zone1-vtorc-680a24cc-765687bd84-vb866/vtorc] W0212 21:31:34.992255       1 vtorc.go:153] discoverInstance exceeded InstancePollSeconds for zone1-4008724850, took 1.0279s
[pod/example-benchmark-33-66-zone1-vtorc-680a24cc-765687bd84-vb866/vtorc] W0212 21:57:05.084381       1 vtorc.go:153] discoverInstance exceeded InstancePollSeconds for zone1-4008724850, took 1.1209s
[pod/example-benchmark-33-66-zone1-vtorc-680a24cc-765687bd84-vb866/vtorc] W0212 21:59:49.444367       1 vtorc.go:153] discoverInstance exceeded InstancePollSeconds for zone1-4008724850, took 1.4764s
[pod/example-benchmark-33-66-zone1-vtorc-680a24cc-765687bd84-vb866/vtorc] W0212 21:59:59.347023       1 vtorc.go:153] discoverInstance exceeded InstancePollSeconds for zone1-4008724850, took 1.3831s
[pod/example-benchmark-33-66-zone1-vtorc-680a24cc-765687bd84-vb866/vtorc] W0212 22:00:06.138214       1 vtorc.go:153] discoverInstance exceeded InstancePollSeconds for zone1-4008724850, took 1.1708s
[pod/example-benchmark-33-66-zone1-vtorc-680a24cc-765687bd84-vb866/vtorc] W0212 22:00:25.107054       1 vtorc.go:153] discoverInstance exceeded InstancePollSeconds for zone1-4008724850, took 1.1293s
[pod/example-benchmark-33-66-zone1-vtorc-680a24cc-765687bd84-vb866/vtorc] W0212 23:29:45.040014       1 vtorc.go:153] discoverInstance exceeded InstancePollSeconds for zone1-4008724850, took 1.0607s
[pod/example-benchmark-33-66-zone1-vtorc-680a24cc-765687bd84-vb866/vtorc] W0213 00:40:06.154597       1 vtorc.go:153] discoverInstance exceeded InstancePollSeconds for zone1-4008724850, took 1.1681s
